Date,Country/Region,Province/State,Confirmed,Deaths,Recovered
01-03-2020,India,Maharashtra,2478,94,1763
01-03-2020,US,California,2428,99,750
01-03-2020,Brazil,Sao Paulo,1642,77,1280
01-03-2020,Italy,,2517,34,353
01-03-2020,China,Hubei,3510,14,1352
01-03-2020,Spain,,4034,76,488
01-03-2020,Germany,Bavaria,4889,78,76
01-03-2020,France,,2150,11,1072
01-03-2020,UK,,3597,149,1883
01-03-2020,Russia,Moscow,2741,101,2333
02-03-2020,India,Maharashtra,4844,26,264
02-03-2020,US,California,2897,36,2635
02-03-2020,,Sao Paulo,3013,149,1549
02-03-2020,Italy,,809,39,200
02-03-2020,China,Hubei,1313,41,577
02-03-2020,Spain,,547,26,125
02-03-2020,Germany,Bavaria,3701,42,1273
02-03-2020,France,,4268,111,2281
02-03-2020,UK,,4953,214,4243
02-03-2020,Russia,Moscow,145,,
03-03-2020,India,Maharashtra,4023,50,2998
03-03-2020,US,California,1162,43,853
03-03-2020,Brazil,Sao Paulo,3320,5,
03-03-2020,Italy,,1005,8,121
03-03-2020,China,Hubei,1202,14,247
03-03-2020,Spain,,4446,,3810
03-03-2020,Germany,Bavaria,3301,,2964
03-03-2020,France,,2805,16,1675
03-03-2020,UK,,,67,985
03-03-2020,Russia,Moscow,2786,40,1306
04-03-2020,India,Maharashtra,3492,124,739
04-03-2020,US,California,3231,116,2453
04-03-2020,,Sao Paulo,3325,83,
04-03-2020,Italy,,1583,38,712
04-03-2020,China,Hubei,3793,68,1881
04-03-2020,Spain,,1962,74,320
04-03-2020,Germany,Bavaria,1360,17,1218
04-03-2020,France,,3391,86,1950
04-03-2020,UK,,3144,63,2995
04-03-2020,Russia,Moscow,,74,525
05-03-2020,India,Maharashtra,2039,83,975
05-03-2020,US,California,4845,185,4054
05-03-2020,Brazil,Sao Paulo,3024,123,2233
05-03-2020,Italy,,1847,2,1164
05-03-2020,China,Hubei,,172,1942
05-03-2020,,,168,1,71
05-03-2020,Germany,Bavaria,3917,20,1068
05-03-2020,France,,3192,18,200
05-03-2020,UK,,1948,3,1513
05-03-2020,Russia,Moscow,1391,,935
06-03-2020,India,Maharashtra,4192,101,717
06-03-2020,US,California,4633,28,3492
06-03-2020,Brazil,Sao Paulo,4915,73,3112
06-03-2020,Italy,,4449,38,1299
06-03-2020,China,Hubei,4959,204,4107
06-03-2020,Spain,,2672,88,2159
06-03-2020,,Bavaria,254,3,242
06-03-2020,France,,406,12,95
06-03-2020,UK,,1189,19,1140
06-03-2020,Russia,Moscow,4220,33,3476
07-03-2020,India,Maharashtra,928,11,45
07-03-2020,US,California,1574,68,1149
07-03-2020,Brazil,Sao Paulo,4763,168,406
07-03-2020,Italy,,,35,3275
07-03-2020,China,Hubei,1149,45,359
07-03-2020,Spain,,3207,,315
07-03-2020,Germany,Bavaria,4959,73,3240
07-03-2020,France,,2700,,
07-03-2020,UK,,1464,7,1084
07-03-2020,,Moscow,4331,196,3481
08-03-2020,India,Maharashtra,3800,18,2122
08-03-2020,US,California,,136,3550
08-03-2020,Brazil,Sao Paulo,1131,,1056
08-03-2020,Italy,,1270,5,1174
08-03-2020,China,Hubei,420,0,
08-03-2020,Spain,,4364,159,2874
08-03-2020,Germany,Bavaria,1019,49,13
08-03-2020,France,,2806,109,1014
08-03-2020,UK,,4463,116,2998
08-03-2020,Russia,Moscow,2531,,742
09-03-2020,India,Maharashtra,1189,5,275
09-03-2020,US,California,3307,72,1449
09-03-2020,Brazil,Sao Paulo,655,27,72
09-03-2020,Italy,,4060,152,
09-03-2020,China,Hubei,4541,126,2362
09-03-2020,Spain,,1311,23,983
09-03-2020,Germany,Bavaria,4910,96,332
09-03-2020,France,,632,6,549
09-03-2020,UK,,3501,86,615
09-03-2020,Russia,Moscow,4671,146,4260
10-03-2020,India,Maharashtra,4603,98,
10-03-2020,US,California,,3,324
10-03-2020,Brazil,Sao Paulo,2999,32,
10-03-2020,Italy,,2052,73,429
10-03-2020,China,Hubei,2595,100,1058
10-03-2020,Spain,,3183,115,2185
10-03-2020,,Bavaria,4765,201,2407
10-03-2020,France,,1383,10,
10-03-2020,UK,,4822,166,3741
10-03-2020,Russia,Moscow,2530,115,1465
11-03-2020,India,Maharashtra,1461,22,528
11-03-2020,US,California,1602,78,1369
11-03-2020,Brazil,Sao Paulo,635,24,226
11-03-2020,Italy,,1491,,
11-03-2020,China,Hubei,1744,75,1145
11-03-2020,Spain,,1561,44,900
11-03-2020,Germany,Bavaria,3305,24,242
11-03-2020,France,,,3,564
11-03-2020,UK,,3787,46,3664
11-03-2020,Russia,Moscow,2907,129,496
12-03-2020,India,Maharashtra,,5,2850
12-03-2020,US,California,,3,22
12-03-2020,Brazil,Sao Paulo,4588,50,504
12-03-2020,Italy,,1461,34,337
12-03-2020,China,Hubei,,1,
12-03-2020,Spain,,4994,206,3663
12-03-2020,Germany,Bavaria,3518,119,881
12-03-2020,France,,1002,7,412
12-03-2020,UK,,,77,963
12-03-2020,,Moscow,1860,82,1698
13-03-2020,India,Maharashtra,3266,81,0
13-03-2020,US,California,,1,44
13-03-2020,Brazil,Sao Paulo,2671,49,567
13-03-2020,,,765,20,699
13-03-2020,China,Hubei,4322,110,1382
13-03-2020,Spain,,114,0,58
13-03-2020,Germany,Bavaria,1961,29,1290
13-03-2020,France,,1859,,343
13-03-2020,UK,,3530,,3130
13-03-2020,Russia,Moscow,2320,1,
14-03-2020,India,Maharashtra,674,22,342
14-03-2020,US,California,3658,,2084
14-03-2020,Brazil,Sao Paulo,1540,9,
14-03-2020,Italy,,1212,32,1001
14-03-2020,China,Hubei,3110,121,297
14-03-2020,Spain,,1126,50,341
14-03-2020,Germany,Bavaria,217,5,106
14-03-2020,France,,,20,208
14-03-2020,UK,,3603,89,180
14-03-2020,Russia,Moscow,1620,38,487
15-03-2020,India,Maharashtra,,139,3125
15-03-2020,US,California,592,19,149
15-03-2020,Brazil,Sao Paulo,3370,88,785
15-03-2020,Italy,,1878,9,734
15-03-2020,China,Hubei,,10,
15-03-2020,Spain,,2471,33,1327
15-03-2020,Germany,Bavaria,,26,338
15-03-2020,France,,2514,62,2451
15-03-2020,UK,,1653,48,638
15-03-2020,Russia,Moscow,4149,126,892
16-03-2020,,Maharashtra,396,17,122
16-03-2020,US,California,3895,70,604
16-03-2020,Brazil,Sao Paulo,3159,0,1608
16-03-2020,Italy,,2447,118,
16-03-2020,China,Hubei,3773,108,806
16-03-2020,Spain,,2961,111,2716
16-03-2020,Germany,Bavaria,2568,19,
16-03-2020,France,,1111,33,
16-03-2020,UK,,4627,,1396
16-03-2020,Russia,Moscow,2643,68,1434
17-03-2020,India,Maharashtra,666,2,418
17-03-2020,US,California,1481,20,621
17-03-2020,Brazil,Sao Paulo,3934,114,998
17-03-2020,Italy,,652,32,3
17-03-2020,China,Hubei,920,46,563
17-03-2020,Spain,,4759,214,2587
17-03-2020,Germany,Bavaria,,61,
17-03-2020,France,,940,,533
17-03-2020,UK,,1397,2,1017
17-03-2020,Russia,Moscow,4545,,
18-03-2020,India,Maharashtra,994,44,829
18-03-2020,US,California,965,5,
18-03-2020,Brazil,Sao Paulo,557,0,496
18-03-2020,Italy,,909,11,
18-03-2020,China,Hubei,4452,,
18-03-2020,Spain,,1368,3,366
18-03-2020,Germany,Bavaria,4299,,2597
18-03-2020,France,,3996,91,1119
18-03-2020,UK,,1105,40,728
18-03-2020,Russia,Moscow,4023,154,2543
19-03-2020,India,Maharashtra,4982,131,2389
19-03-2020,US,California,1072,15,971
19-03-2020,Brazil,Sao Paulo,1484,5,
19-03-2020,Italy,,115,4,24
19-03-2020,China,Hubei,1530,62,908
19-03-2020,Spain,,2379,94,
19-03-2020,Germany,Bavaria,1944,29,644
19-03-2020,France,,2792,33,1065
19-03-2020,UK,,636,11,324
19-03-2020,Russia,Moscow,2721,84,1886
20-03-2020,India,Maharashtra,1209,60,176
20-03-2020,US,California,2893,3,732
20-03-2020,Brazil,Sao Paulo,3483,158,2573
20-03-2020,Italy,,2298,86,524
20-03-2020,China,Hubei,2704,87,1343
20-03-2020,Spain,,922,37,779
20-03-2020,Germany,Bavaria,1262,20,752
20-03-2020,France,,960,13,541
20-03-2020,UK,,2349,35,2206
20-03-2020,Russia,Moscow,4745,47,1974
21-03-2020,India,Maharashtra,,2,129
21-03-2020,US,California,1033,25,238
21-03-2020,Brazil,Sao Paulo,3529,137,1771
21-03-2020,Italy,,4157,98,3976
21-03-2020,China,Hubei,3391,131,1527
21-03-2020,,,3840,15,1280
21-03-2020,Germany,Bavaria,2019,46,286
21-03-2020,France,,458,19,236
21-03-2020,UK,,,74,1333
21-03-2020,Russia,Moscow,494,22,194
22-03-2020,India,Maharashtra,2164,87,186
22-03-2020,US,California,4222,,74
22-03-2020,Brazil,Sao Paulo,3765,143,3089
22-03-2020,Italy,,,96,1445
22-03-2020,China,Hubei,2233,67,1916
22-03-2020,Spain,,3589,167,
22-03-2020,Germany,Bavaria,400,20,207
22-03-2020,France,,3963,126,1213
22-03-2020,UK,,4126,65,3655
